filename,object_location,image_small,image_thumb
altar_sound_2022.m4a,/objects/altar_sound_2022.m4a,,
floorplanner_tour1_being_and_becoming.jpg,/objects/floorplanner_tour1_being_and_becoming.jpg,/objects/small/floorplanner_tour1_being_and_becoming_sm.jpg,/objects/thumbs/floorplanner_tour1_being_and_becoming_th.jpg
homealtar.jpg,/objects/homealtar.jpg,/objects/small/homealtar_sm.jpg,/objects/thumbs/homealtar_th.jpg
rfalib_1773surveymap.pdf,/objects/rfalib_1773surveymap.pdf,/objects/small/rfalib_1773surveymap_sm.jpg,/objects/thumbs/rfalib_1773surveymap_th.jpg
rfalib_1970smom.jpg,/objects/rfalib_1970smom.jpg,/objects/small/rfalib_1970smom_sm.jpg,/objects/thumbs/rfalib_1970smom_th.jpg
rfalib_1980sor1990s.jpg,/objects/rfalib_1980sor1990s.jpg,/objects/small/rfalib_1980sor1990s_sm.jpg,/objects/thumbs/rfalib_1980sor1990s_th.jpg
rfalib_1980spassportphoto.jpg,/objects/rfalib_1980spassportphoto.jpg,/objects/small/rfalib_1980spassportphoto_sm.jpg,/objects/thumbs/rfalib_1980spassportphoto_th.jpg
rfalib_2002_funeral.jpg,/objects/rfalib_2002_funeral.jpg,/objects/small/rfalib_2002_funeral_sm.jpg,/objects/thumbs/rfalib_2002_funeral_th.jpg
rfalib_a_baby_my_mother.jpg,/objects/rfalib_a_baby_my_mother.jpg,/objects/small/rfalib_a_baby_my_mother_sm.jpg,/objects/thumbs/rfalib_a_baby_my_mother_th.jpg
rfalib_children_of_linda_1.jpg,/objects/rfalib_children_of_linda_1.jpg,/objects/small/rfalib_children_of_linda_1_sm.jpg,/objects/thumbs/rfalib_children_of_linda_1_th.jpg
rfalib_children_of_linda_2.jpg,/objects/rfalib_children_of_linda_2.jpg,/objects/small/rfalib_children_of_linda_2_sm.jpg,/objects/thumbs/rfalib_children_of_linda_2_th.jpg
rfalib_children_of_linda_3.jpg,/objects/rfalib_children_of_linda_3.jpg,/objects/small/rfalib_children_of_linda_3_sm.jpg,/objects/thumbs/rfalib_children_of_linda_3_th.jpg
rfalib_june1974.jpg,/objects/rfalib_june1974.jpg,/objects/small/rfalib_june1974_sm.jpg,/objects/thumbs/rfalib_june1974_th.jpg
rfalib_mom_at_14.jpg,/objects/rfalib_mom_at_14.jpg,/objects/small/rfalib_mom_at_14_sm.jpg,/objects/thumbs/rfalib_mom_at_14_th.jpg
rfalib_post_transplant_bible.jpg,/objects/rfalib_post_transplant_bible.jpg,/objects/small/rfalib_post_transplant_bible_sm.jpg,/objects/thumbs/rfalib_post_transplant_bible_th.jpg
solstice_full_moon_bonfire.jpg,/objects/solstice_full_moon_bonfire.jpg,/objects/small/solstice_full_moon_bonfire_sm.jpg,/objects/thumbs/solstice_full_moon_bonfire_th.jpg
untitled_collage_v2.jpg,/objects/untitled_collage_v2.jpg,/objects/small/untitled_collage_v2_sm.jpg,/objects/thumbs/untitled_collage_v2_th.jpg
weddingvideo_hugginsfamily.png,/objects/weddingvideo_hugginsfamily.png,/objects/small/weddingvideo_hugginsfamily_sm.jpg,/objects/thumbs/weddingvideo_hugginsfamily_th.jpg
weddingvideo_mother.png,/objects/weddingvideo_mother.png,/objects/small/weddingvideo_mother_sm.jpg,/objects/thumbs/weddingvideo_mother_th.jpg
